source,target,value,genre
Male,3-4 albums,1,East Coast Hip Hop
Male,3-4 albums,1,Electro House
Male,3-4 albums,9,Electronic
Male,3-4 albums,1,Electronica
Male,3-4 albums,2,Electropop
Male,3-4 albums,1,Electropunk
Male,3-4 albums,1,Eurodance
Male,3-4 albums,1,Europop
Male,3-4 albums,1,Experimental
Male,3-4 albums,1,Experimental Pop
Male,3-4 albums,21,Folk
Male,3-4 albums,17,Folk Rock
Male,3-4 albums,1,Francophone
Male,3-4 albums,1,Freak Folk
Male,3-4 albums,1,Freestyle
Male,3-4 albums,4,French Pop
Male,3-4 albums,3,Funk
Male,3-4 albums,7,Gangsta Rap
Male,3-4 albums,3,Garage Rock
Male,3-4 albums,2,Glam Rock
Male,3-4 albums,2,Gospel
Male,3-4 albums,1,Gothic
Male,3-4 albums,1,Grime
Male,3-4 albums,4,Hard Rock
Male,3-4 albums,1,Hardcore Hip Hop
Male,3-4 albums,2,Heavy Metal
Male,3-4 albums,82,Hip Hop
Male,3-4 albums,2,Horrorcore
Male,3-4 albums,1,House
Male,3-4 albums,1,IDM
Male,3-4 albums,3,Indie
Male,3-4 albums,3,Indie Folk
Male,3-4 albums,3,Indie Pop
Male,3-4 albums,19,Indie Rock
Male,3-4 albums,2,Instrumental Rock
Male,3-4 albums,2,J-Pop
Male,3-4 albums,1,J-Rock
Male,3-4 albums,6,Jazz
Male,3-4 albums,1,Jazz Fusion
Male,3-4 albums,1,Klezmer
Male,3-4 albums,1,Krautrock
Male,3-4 albums,5,Latin
Male,3-4 albums,11,Latin Pop
Male,3-4 albums,1,Latin Rock
Male,3-4 albums,1,Lo-Fi
Male,3-4 albums,3,MPB
Male,3-4 albums,1,Midwest Rap
Male,3-4 albums,1,Minimal
Male,3-4 albums,1,Musical
Male,3-4 albums,3,Neo Soul
Male,3-4 albums,1,Neo Soul&#x200E;
Male,3-4 albums,1,Neofolk
Male,3-4 albums,4,New Wave
Male,3-4 albums,1,Oldies
Male,3-4 albums,50,Pop
Male,3-4 albums,32,Pop Rock
Male,3-4 albums,1,Progressive Folk
Male,3-4 albums,4,Progressive Rock
Male,3-4 albums,2,Protest Song
Male,3-4 albums,1,Psychedelic Rock
Male,3-4 albums,1,Punk Rock
Male,3-4 albums,31,R&amp;B
Male,3-4 albums,1,Ragga
Male,3-4 albums,7,Reggae
Male,3-4 albums,2,Reggaeton
Male,3-4 albums,1,Regional Mexican
Male,3-4 albums,59,Rock
Male,3-4 albums,4,Rock &apos;N&apos; Roll
Male,3-4 albums,1,Salsa
Male,3-4 albums,6,Schlager
Male,3-4 albums,1,Sertanejo
Male,3-4 albums,2,Singer-Songwriter
Male,3-4 albums,1,Smooth Jazz
Male,3-4 albums,4,Soft Rock
Male,3-4 albums,6,Soul
Male,3-4 albums,6,Southern Hip Hop
Male,3-4 albums,3,Synthpop
Male,3-4 albums,4,Trance
Male,3-4 albums,1,Trova
Male,3-4 albums,4,Vocal
Male,3-4 albums,1,Volkslied
Male,3-4 albums,5,West Coast Hip Hop
Male,3-4 albums,1,World Music
Male,3-4 albums,1,Worship
Male,3-4 albums,720,unknown_genre
Male,5-6 albums,1,Adult Alternative
Male,5-6 albums,1,Adult Contemporary
Male,5-6 albums,1,Afrobeat
Male,5-6 albums,1,Aggrotech
Male,5-6 albums,3,Alternative Country
Male,5-6 albums,4,Alternative Hip Hop
Male,5-6 albums,6,Alternative Rock
Male,5-6 albums,1,Ambient
Male,5-6 albums,1,Americana
Male,5-6 albums,1,Art Rock
Male,5-6 albums,1,Bai&#xE3;o
Male,5-6 albums,1,Baroque Pop
Male,5-6 albums,9,Blues
Male,5-6 albums,1,Bossa Nova
Male,5-6 albums,1,Cabaret
Male,5-6 albums,1,Candombe
Male,5-6 albums,1,Canterbury
Male,5-6 albums,7,Chanson
Male,5-6 albums,2,Christian Hip Hop
Male,5-6 albums,1,Christian Rock
Male,5-6 albums,5,Comedy
Male,5-6 albums,5,Contemporary Christian
Male,5-6 albums,1,Contemporary Folk
Male,5-6 albums,24,Country
Male,5-6 albums,1,Country Blues
Male,5-6 albums,1,Dance
Male,5-6 albums,1,Dancehall
Male,5-6 albums,1,Dark Ambient
Male,5-6 albums,1,Deutschrock
Male,5-6 albums,1,Drum And Bass
Male,5-6 albums,1,EDM
Male,5-6 albums,1,Early Music
Male,5-6 albums,1,Easy Listening
Male,5-6 albums,4,Electronic
Male,5-6 albums,1,Electronic Rock
Male,5-6 albums,2,Eurodance
Male,5-6 albums,2,Experimental
Male,5-6 albums,2,Flamenco
Male,5-6 albums,18,Folk
Male,5-6 albums,8,Folk Rock
Male,5-6 albums,2,French Hip Hop
Male,5-6 albums,3,Funk
Male,5-6 albums,2,Gangsta Rap
Male,5-6 albums,1,Glam Rock
Male,5-6 albums,1,Gospel
Male,5-6 albums,3,Hard Rock
Male,5-6 albums,1,Heavy Metal
Male,5-6 albums,39,Hip Hop
Male,5-6 albums,1,House
Male,5-6 albums,1,IDM
Male,5-6 albums,1,Indie
Male,5-6 albums,3,Indie Folk
Male,5-6 albums,5,Indie Pop
Male,5-6 albums,7,Indie Rock
Male,5-6 albums,1,Industrial
Male,5-6 albums,1,Industrial Rock
Male,5-6 albums,1,Italo Disco
Male,5-6 albums,7,Jazz
Male,5-6 albums,1,Jazz Fusion
Male,5-6 albums,2,Jovem Guarda
Male,5-6 albums,1,Latin Hip Hop
Male,5-6 albums,2,Latin Pop
Male,5-6 albums,1,Latin Rock
Male,5-6 albums,3,MPB
Male,5-6 albums,1,Martial Industrial
Male,5-6 albums,1,Neofolk
Male,5-6 albums,1,Nerdcore Hip Hop
Male,5-6 albums,31,Pop
Male,5-6 albums,13,Pop Rock
Male,5-6 albums,1,Post-Punk
Male,5-6 albums,1,Power Pop
Male,5-6 albums,1,Progressive Folk
Male,5-6 albums,4,Progressive Rock
Male,5-6 albums,1,Protest Song
Male,5-6 albums,16,R&amp;B
Male,5-6 albums,1,Ranchera
Male,5-6 albums,3,Reggae
Male,5-6 albums,42,Rock
Male,5-6 albums,4,Rock &apos;N&apos; Roll
Male,5-6 albums,1,Salsa
Male,5-6 albums,1,Samba
Male,5-6 albums,3,Schlager
Male,5-6 albums,2,Singer-Songwriter
Male,5-6 albums,5,Soul
Male,5-6 albums,5,Southern Hip Hop
Male,5-6 albums,1,Sung Poetry
Male,5-6 albums,1,Swing
Male,5-6 albums,3,Synthpop
Male,5-6 albums,1,Thrash Metal
Male,5-6 albums,2,Trance
Male,5-6 albums,1,Underground Hip Hop
Male,5-6 albums,1,Vocal
Male,5-6 albums,2,West Coast Hip Hop
Male,5-6 albums,2,World Music
Male,5-6 albums,343,unknown_genre
Male,7-8 albums,1,Acoustic
Male,7-8 albums,1,Alternative Country
Male,7-8 albums,3,Alternative Rock
Male,7-8 albums,1,Ambient
Male,7-8 albums,1,Americana
Male,7-8 albums,1,Baroque Pop
Male,7-8 albums,2,Blues
Male,7-8 albums,2,Blues Rock
Male,7-8 albums,9,Chanson
Male,7-8 albums,1,Classical
Male,7-8 albums,2,Contemporary Christian
Male,7-8 albums,12,Country
Male,7-8 albums,1,Country Blues
Male,7-8 albums,2,Country Rock
Male,7-8 albums,1,Dancehall
Male,7-8 albums,1,EBM
Male,7-8 albums,4,Electronic
Male,7-8 albums,10,Folk
Male,7-8 albums,4,Folk Rock
Male,7-8 albums,1,Francophone
Male,7-8 albums,1,French Pop
Male,7-8 albums,2,Funk
Male,7-8 albums,1,Gangsta Rap
Male,7-8 albums,3,Gospel
Male,7-8 albums,1,Gothic Rock
Male,7-8 albums,3,Hard Rock
Male,7-8 albums,3,Heavy Metal
Male,7-8 albums,19,Hip Hop
Male,7-8 albums,1,Indie Pop
Male,7-8 albums,2,Indie Rock
Male,7-8 albums,2,Industrial Rock
Male,7-8 albums,1,Jazz
Male,7-8 albums,1,Jovem Guarda
Male,7-8 albums,2,Latin
Male,7-8 albums,3,Latin Pop
Male,7-8 albums,4,MPB
Male,7-8 albums,1,Midwest Rap
Male,7-8 albums,1,Nerdcore Hip Hop
Male,7-8 albums,1,New Age
Male,7-8 albums,1,New Wave
Male,7-8 albums,22,Pop
Male,7-8 albums,3,Pop Rock
Male,7-8 albums,1,Progressive House
Male,7-8 albums,1,Progressive Rock
Male,7-8 albums,1,Punk Rock
Male,7-8 albums,6,R&amp;B
Male,7-8 albums,3,Reggae
Male,7-8 albums,1,Reggaeton
Male,7-8 albums,1,Regional Mexican
Male,7-8 albums,22,Rock
Male,7-8 albums,2,Rock &apos;N&apos; Roll
Male,7-8 albums,7,Schlager
Male,7-8 albums,1,Singer-Songwriter
Male,7-8 albums,6,Soul
Male,7-8 albums,1,Southern Hip Hop
Male,7-8 albums,1,Symphonic Metal
Male,7-8 albums,1,Synthpop
Male,7-8 albums,1,Vocal
Male,7-8 albums,1,World Music
Male,7-8 albums,157,unknown_genre
Male,9-10 albums,1,Acoustic
Male,9-10 albums,1,Alternative Country
Male,9-10 albums,1,Alternative Rock
Male,9-10 albums,3,Blues
Male,9-10 albums,1,Blues Rock
Male,9-10 albums,1,Chanson
Male,9-10 albums,2,Comedy
Male,9-10 albums,3,Contemporary Christian
Male,9-10 albums,18,Country
Male,9-10 albums,1,Dance
Male,9-10 albums,4,Folk
Male,9-10 albums,7,Folk Rock
Male,9-10 albums,1,Freestyle
Male,9-10 albums,1,Gangsta Rap
Male,9-10 albums,18,Hip Hop
Male,9-10 albums,3,Indie Folk
Male,9-10 albums,1,Indie Pop
Male,9-10 albums,1,Indie Rock
Male,9-10 albums,1,Jazz
Male,9-10 albums,1,Latin
Male,9-10 albums,2,Latin Pop
Male,9-10 albums,1,M&#xFA;sica Popular Portuguesa
Male,9-10 albums,1,Merengue
Male,9-10 albums,1,Midwest Rap
Male,9-10 albums,1,Nerdcore Hip Hop
Male,9-10 albums,1,New Orleans Rhythm and Blues
Male,9-10 albums,17,Pop
Male,9-10 albums,10,Pop Rock
Male,9-10 albums,1,Progressive Metal
Male,9-10 albums,2,Progressive Rock
Male,9-10 albums,5,R&amp;B
Male,9-10 albums,1,Ragtime
Male,9-10 albums,25,Rock
Male,9-10 albums,3,Schlager
Male,9-10 albums,2,Soft Rock
Male,9-10 albums,1,Southern Hip Hop
Male,9-10 albums,1,Synthpop
Male,9-10 albums,1,Trova
Male,9-10 albums,1,West Coast Hip Hop
Male,9-10 albums,3,Worship
Male,9-10 albums,99,unknown_genre
Male,>10 albums,1,Acoustic
Male,>10 albums,1,Alternative Country
Male,>10 albums,4,Alternative Rock
Male,>10 albums,1,Americana
Male,>10 albums,1,Art Rock
Male,>10 albums,3,Austropop
Male,>10 albums,1,Black Metal
Male,>10 albums,16,Blues
Male,>10 albums,8,Blues Rock
Male,>10 albums,2,Brazilian Rock
Male,>10 albums,1,Breakcore
Male,>10 albums,1,Cabaret&#x200E;
Male,>10 albums,16,Chanson
Male,>10 albums,2,Classic Pop
Male,>10 albums,6,Contemporary Christian
Male,>10 albums,71,Country
Male,>10 albums,1,Dance
Male,>10 albums,1,Deutschrock
Male,>10 albums,1,EBM
Male,>10 albums,3,Easy Listening
Male,>10 albums,1,Electro House
Male,>10 albums,2,Electronic
Male,>10 albums,1,Electronica
Male,>10 albums,21,Folk
Male,>10 albums,10,Folk Rock
Male,>10 albums,3,Francophone
Male,>10 albums,5,French Pop
Male,>10 albums,1,French Pop&#x200E;
Male,>10 albums,1,Gospel
Male,>10 albums,1,Gothic Rock
Male,>10 albums,3,Hard Rock
Male,>10 albums,1,Hardcore Hip Hop
Male,>10 albums,2,Heavy Metal
Male,>10 albums,16,Hip Hop
Male,>10 albums,1,Indie
Male,>10 albums,2,Indie Folk
Male,>10 albums,2,Indie Pop
Male,>10 albums,3,Indie Rock
Male,>10 albums,1,Instrumental Rock
Male,>10 albums,9,Jazz
Male,>10 albums,3,Latin
Male,>10 albums,10,Latin Pop
Male,>10 albums,2,Latin Rock
Male,>10 albums,11,MPB
Male,>10 albums,1,Mariachi
Male,>10 albums,1,Nederpop
Male,>10 albums,1,New Wave
Male,>10 albums,50,Pop
Male,>10 albums,12,Pop Rock
Male,>10 albums,4,Progressive Rock
Male,>10 albums,1,Punk Rock
Male,>10 albums,11,R&amp;B
Male,>10 albums,1,Ranchera
Male,>10 albums,4,Reggae
Male,>10 albums,59,Rock
Male,>10 albums,3,Rock &apos;N&apos; Roll
Male,>10 albums,1,Roots
Male,>10 albums,3,Salsa
Male,>10 albums,2,Samba
Male,>10 albums,3,Schlager
Male,>10 albums,2,Soft Rock
Male,>10 albums,5,Soul
Male,>10 albums,1,Speed Metal
Male,>10 albums,1,Spoken Word
Male,>10 albums,1,Sung Poetry
Male,>10 albums,1,Trip Hop
Male,>10 albums,1,Trova
Male,>10 albums,1,Vocal
Male,>10 albums,240,unknown_genre
unknown_gender,1-2 albums,1,43:40
unknown_gender,1-2 albums,5,A Cappella
unknown_gender,1-2 albums,2,Acid House
unknown_gender,1-2 albums,6,Acid Jazz
unknown_gender,1-2 albums,2,Acid Rock
unknown_gender,1-2 albums,94,Acoustic
unknown_gender,1-2 albums,6,Adult Alternative
unknown_gender,1-2 albums,9,Adult Contemporary
unknown_gender,1-2 albums,9,Aggrotech
unknown_gender,1-2 albums,1,Alpine Rock
unknown_gender,1-2 albums,1,Alternative  Rock
unknown_gender,1-2 albums,26,Alternative Country
unknown_gender,1-2 albums,7,Alternative Dance
unknown_gender,1-2 albums,25,Alternative Hip Hop
unknown_gender,1-2 albums,94,Alternative Metal
unknown_gender,1-2 albums,744,Alternative Rock
unknown_gender,1-2 albums,34,Ambient
unknown_gender,1-2 albums,15,Americana
unknown_gender,1-2 albums,9,Anarcho-Punk
unknown_gender,1-2 albums,1,Anime
unknown_gender,1-2 albums,2,Art Pop
unknown_gender,1-2 albums,8,Art Punk
unknown_gender,1-2 albums,33,Art Rock
unknown_gender,1-2 albums,3,Australian Hip Hop
unknown_gender,1-2 albums,2,Austropop
unknown_gender,1-2 albums,1,Avant-Pop
unknown_gender,1-2 albums,9,Avant-garde
unknown_gender,1-2 albums,11,Avant-garde Metal
unknown_gender,1-2 albums,4,Ax&#xE9;
unknown_gender,1-2 albums,2,Bachata
unknown_gender,1-2 albums,1,Bakersfield Sound
unknown_gender,1-2 albums,5,Ballad
unknown_gender,1-2 albums,2,Banda
unknown_gender,1-2 albums,2,Bandanejo
unknown_gender,1-2 albums,18,Baroque Pop
unknown_gender,1-2 albums,5,Beat
unknown_gender,1-2 albums,1,Big Beat
unknown_gender,1-2 albums,185,Black Metal
unknown_gender,1-2 albums,5,Blue-Eyed Soul
unknown_gender,1-2 albums,17,Bluegrass
unknown_gender,1-2 albums,48,Blues
unknown_gender,1-2 albums,62,Blues Rock
unknown_gender,1-2 albums,1,Boogie Woogie
unknown_gender,1-2 albums,5,Bossa Nova
unknown_gender,1-2 albums,3,Brazilian
unknown_gender,1-2 albums,8,Brazilian Rock
unknown_gender,1-2 albums,7,Breakbeat
unknown_gender,1-2 albums,1,Breakcore
unknown_gender,1-2 albums,2,Brega
unknown_gender,1-2 albums,2,British Invasion
unknown_gender,1-2 albums,22,Britpop
unknown_gender,1-2 albums,13,Brutal Death Metal
unknown_gender,1-2 albums,1,Bubblegum Dance
unknown_gender,1-2 albums,3,Bubblegum Pop
unknown_gender,1-2 albums,3,Cabaret
unknown_gender,1-2 albums,1,Canadian Hip Hop
unknown_gender,1-2 albums,5,Canterbury
unknown_gender,1-2 albums,12,Celtic
unknown_gender,1-2 albums,2,Celtic Punk
unknown_gender,1-2 albums,11,Celtic Rock
unknown_gender,1-2 albums,1,Chamber Music
unknown_gender,1-2 albums,27,Chanson
unknown_gender,1-2 albums,26,Children&apos;s Music
unknown_gender,1-2 albums,1,Children&apos;s Music&#x200E;
unknown_gender,1-2 albums,1,Chill-out
unknown_gender,1-2 albums,2,Chillwave
unknown_gender,1-2 albums,7,Chiptune
unknown_gender,1-2 albums,2,Choral
unknown_gender,1-2 albums,59,Christian
unknown_gender,1-2 albums,3,Christian Hardcore
unknown_gender,1-2 albums,5,Christian Hip Hop
unknown_gender,1-2 albums,24,Christian Metal
unknown_gender,1-2 albums,3,Christian Punk
unknown_gender,1-2 albums,82,Christian Rock
unknown_gender,1-2 albums,1,Christian Ska
unknown_gender,1-2 albums,104,Christmas
unknown_gender,1-2 albums,3,Classic Pop
unknown_gender,1-2 albums,15,Classic Rock
unknown_gender,1-2 albums,11,Classical
unknown_gender,1-2 albums,41,Comedy
unknown_gender,1-2 albums,6,Comedy Rock
unknown_gender,1-2 albums,1,Comic Opera
unknown_gender,1-2 albums,52,Contemporary Christian
unknown_gender,1-2 albums,1,Contemporary Christian&#x200E;
unknown_gender,1-2 albums,2,Contemporary Folk
unknown_gender,1-2 albums,4,Contemporary R&amp;B
unknown_gender,1-2 albums,1,Cool Jazz
unknown_gender,1-2 albums,121,Country
unknown_gender,1-2 albums,1,Country Blues
unknown_gender,1-2 albums,1,Country Pop
unknown_gender,1-2 albums,29,Country Rock
unknown_gender,1-2 albums,3,Cowpunk
unknown_gender,1-2 albums,4,Crack Rock Steady
unknown_gender,1-2 albums,2,Crossover
unknown_gender,1-2 albums,2,Crossover Thrash
unknown_gender,1-2 albums,2,Crunk
unknown_gender,1-2 albums,3,Crunkcore
unknown_gender,1-2 albums,8,Crust Punk
unknown_gender,1-2 albums,1,Cuarteto
unknown_gender,1-2 albums,3,Cumbia
unknown_gender,1-2 albums,61,Dance
unknown_gender,1-2 albums,17,Dance Punk
unknown_gender,1-2 albums,22,Dance-Pop
unknown_gender,1-2 albums,2,Dance-Rock
unknown_gender,1-2 albums,6,Dancehall
unknown_gender,1-2 albums,3,Dark Ambient
unknown_gender,1-2 albums,10,Dark Electro
unknown_gender,1-2 albums,8,Dark Metal
unknown_gender,1-2 albums,3,Dark Rock
unknown_gender,1-2 albums,32,Dark Wave
unknown_gender,1-2 albums,2,Dark Wave&#x200F;&#x200E;
unknown_gender,1-2 albums,1,Death  Metal
unknown_gender,1-2 albums,2,Death &apos;n&apos; Roll
unknown_gender,1-2 albums,204,Death Metal
unknown_gender,1-2 albums,68,Deathcore
unknown_gender,1-2 albums,2,Deathrock
unknown_gender,1-2 albums,7,Deep House
unknown_gender,1-2 albums,4,Deutschpunk
unknown_gender,1-2 albums,18,Deutschrock
unknown_gender,1-2 albums,1,Digital Hardcore
unknown_gender,1-2 albums,46,Disco
unknown_gender,1-2 albums,1,Disco House
unknown_gender,1-2 albums,3,Djent
unknown_gender,1-2 albums,4,Doo-wop
unknown_gender,1-2 albums,105,Doom Metal
unknown_gender,1-2 albums,10,Downtempo
unknown_gender,1-2 albums,29,Dream Pop
unknown_gender,1-2 albums,2,Drone Music
unknown_gender,1-2 albums,7,Drum And Bass
unknown_gender,1-2 albums,1,Drumstep
unknown_gender,1-2 albums,8,Dub
unknown_gender,1-2 albums,14,Dubstep
unknown_gender,1-2 albums,59,EBM
unknown_gender,1-2 albums,6,EDM
unknown_gender,1-2 albums,11,East Coast Hip Hop
unknown_gender,1-2 albums,5,Easy Listening
unknown_gender,1-2 albums,38,Electro
unknown_gender,1-2 albums,7,Electro House
unknown_gender,1-2 albums,3,Electro Swing
unknown_gender,1-2 albums,3,Electro-Industrial
unknown_gender,1-2 albums,6,Electroclash
unknown_gender,1-2 albums,278,Electronic
unknown_gender,1-2 albums,43,Electronic Rock
unknown_gender,1-2 albums,1,Electronic&#x200E;
unknown_gender,1-2 albums,88,Electronica
unknown_gender,1-2 albums,11,Electronicore
unknown_gender,1-2 albums,38,Electropop
unknown_gender,1-2 albums,6,Electropunk
unknown_gender,1-2 albums,73,Emo
unknown_gender,1-2 albums,1,Eurobeat
unknown_gender,1-2 albums,36,Eurodance
unknown_gender,1-2 albums,15,Europop
unknown_gender,1-2 albums,51,Experimental
unknown_gender,1-2 albums,2,Experimental Hip Hop
unknown_gender,1-2 albums,1,Experimental Pop
unknown_gender,1-2 albums,61,Experimental Rock
unknown_gender,1-2 albums,3,Extreme Metal
unknown_gender,1-2 albums,2,Fado
unknown_gender,1-2 albums,2,Filk
unknown_gender,1-2 albums,1,Flamenco
unknown_gender,1-2 albums,185,Folk
unknown_gender,1-2 albums,45,Folk Metal
unknown_gender,1-2 albums,9,Folk Punk
unknown_gender,1-2 albums,168,Folk Rock
unknown_gender,1-2 albums,1,Folktronica
unknown_gender,1-2 albums,3,Forr&#xF3;
unknown_gender,1-2 albums,8,Francophone
unknown_gender,1-2 albums,48,Freestyle
unknown_gender,1-2 albums,1,French House
unknown_gender,1-2 albums,3,French Pop
unknown_gender,1-2 albums,58,Funk
unknown_gender,1-2 albums,5,Funk Melody
unknown_gender,1-2 albums,14,Funk Metal
unknown_gender,1-2 albums,15,Funk Rock
unknown_gender,1-2 albums,13,Futurepop
unknown_gender,1-2 albums,1,G-Funk
unknown_gender,1-2 albums,1,Gabber
unknown_gender,1-2 albums,15,Gangsta Rap
unknown_gender,1-2 albums,6,Garage Punk
unknown_gender,1-2 albums,60,Garage Rock
unknown_gender,1-2 albums,44,Glam Metal
unknown_gender,1-2 albums,21,Glam Rock
unknown_gender,1-2 albums,1,Glitch
unknown_gender,1-2 albums,1,Glitch Hop
unknown_gender,1-2 albums,1,Goa Trance
unknown_gender,1-2 albums,7,Goregrind
unknown_gender,1-2 albums,32,Gospel
unknown_gender,1-2 albums,29,Gothic
unknown_gender,1-2 albums,76,Gothic Metal
unknown_gender,1-2 albums,55,Gothic Rock
unknown_gender,1-2 albums,1,Gothic Rock&#x200F;&#x200E;
unknown_gender,1-2 albums,1,Grime
unknown_gender,1-2 albums,41,Grindcore
unknown_gender,1-2 albums,34,Groove Metal
unknown_gender,1-2 albums,22,Grunge
unknown_gender,1-2 albums,1,Grupero
unknown_gender,1-2 albums,1,Gypsy Jazz
unknown_gender,1-2 albums,2,Gypsy Punk
unknown_gender,1-2 albums,1,Happy Hardcore
unknown_gender,1-2 albums,270,Hard Rock
unknown_gender,1-2 albums,1,Hard Trance
unknown_gender,1-2 albums,7,Hardcore Hip Hop
unknown_gender,1-2 albums,189,Hardcore Punk
unknown_gender,1-2 albums,1,Hardstyle
unknown_gender,1-2 albums,1,Harmonica Blues
unknown_gender,1-2 albums,1,Hatecore
unknown_gender,1-2 albums,1,Hawaiian
unknown_gender,1-2 albums,415,Heavy Metal
unknown_gender,1-2 albums,1,Hi-NRG
unknown_gender,1-2 albums,414,Hip Hop
unknown_gender,1-2 albums,1,Hip House
unknown_gender,1-2 albums,15,Horror Punk
unknown_gender,1-2 albums,1,Horror Punk&#x200F;&#x200E;
unknown_gender,1-2 albums,9,Horrorcore
unknown_gender,1-2 albums,43,House
unknown_gender,1-2 albums,1,Humppa
unknown_gender,1-2 albums,3,IDM
unknown_gender,1-2 albums,131,Indie
unknown_gender,1-2 albums,64,Indie Folk
unknown_gender,1-2 albums,243,Indie Pop
unknown_gender,1-2 albums,705,Indie Rock
unknown_gender,1-2 albums,10,Indietronica
unknown_gender,1-2 albums,98,Industrial
unknown_gender,1-2 albums,54,Industrial Metal
unknown_gender,1-2 albums,56,Industrial Rock
unknown_gender,1-2 albums,3,Irish Folk
unknown_gender,1-2 albums,2,Italian Folk
unknown_gender,1-2 albums,9,Italo Disco
unknown_gender,1-2 albums,41,J-Pop
unknown_gender,1-2 albums,2,J-Rap
unknown_gender,1-2 albums,8,J-Rock
unknown_gender,1-2 albums,2,Jam Band
unknown_gender,1-2 albums,4,Jangle Pop
unknown_gender,1-2 albums,49,Jazz
unknown_gender,1-2 albums,14,Jazz Fusion
unknown_gender,1-2 albums,3,Jazz-Funk
unknown_gender,1-2 albums,5,Jovem Guarda
unknown_gender,1-2 albums,12,K-Pop
unknown_gender,1-2 albums,2,Klezmer
unknown_gender,1-2 albums,8,Krautrock
unknown_gender,1-2 albums,37,Latin
unknown_gender,1-2 albums,30,Latin Pop
unknown_gender,1-2 albums,16,Latin Rock
unknown_gender,1-2 albums,17,Lo-Fi
unknown_gender,1-2 albums,1,Lounge Music
unknown_gender,1-2 albums,1,M&#xFA;sica Popular Portuguesa
unknown_gender,1-2 albums,32,MPB
unknown_gender,1-2 albums,1,Mandopop
unknown_gender,1-2 albums,1,Mariachi
unknown_gender,1-2 albums,1,Martial Industrial
unknown_gender,1-2 albums,3,Mashup
unknown_gender,1-2 albums,10,Math Rock
unknown_gender,1-2 albums,14,Mathcore
unknown_gender,1-2 albums,11,Medieval
unknown_gender,1-2 albums,1,Medieval Folk Rock
unknown_gender,1-2 albums,111,Melodic Death Metal
unknown_gender,1-2 albums,26,Melodic Hardcore
unknown_gender,1-2 albums,10,Melodic Metalcore
unknown_gender,1-2 albums,2,Merengue
unknown_gender,1-2 albums,206,Metalcore
unknown_gender,1-2 albums,2,Midwest Rap
unknown_gender,1-2 albums,1,Minimal
unknown_gender,1-2 albums,1,Minimal Techno
unknown_gender,1-2 albums,2,Mixed
unknown_gender,1-2 albums,5,Modern Classical
unknown_gender,1-2 albums,4,Modern Rock
unknown_gender,1-2 albums,9,Musical
unknown_gender,1-2 albums,1,Mystic Folk
unknown_gender,1-2 albums,4,NWOBHM
unknown_gender,1-2 albums,1,Native American
unknown_gender,1-2 albums,3,Neo Soul
unknown_gender,1-2 albums,5,Neo-Progressive Rock
unknown_gender,1-2 albums,5,Neo-Psychedelia
unknown_gender,1-2 albums,1,Neo-Psychedelia&#x200F;&#x200E;
unknown_gender,1-2 albums,1,Neoclassical
unknown_gender,1-2 albums,31,Neofolk
unknown_gender,1-2 albums,5,Nerdcore Hip Hop
unknown_gender,1-2 albums,9,Neue Deutsche H&#xE4;rte
unknown_gender,1-2 albums,1,Neue Deutsche Todeskunst
unknown_gender,1-2 albums,4,Neue Deutsche Welle
unknown_gender,1-2 albums,8,New Age
unknown_gender,1-2 albums,6,New Jack Swing
unknown_gender,1-2 albums,4,New Rave
unknown_gender,1-2 albums,135,New Wave
unknown_gender,1-2 albums,3,Nintendocore
unknown_gender,1-2 albums,2,Noise
unknown_gender,1-2 albums,5,Noise Pop
unknown_gender,1-2 albums,17,Noise Rock
unknown_gender,1-2 albums,1,Norte&#xF1;o
unknown_gender,1-2 albums,1,Novelty
unknown_gender,1-2 albums,1,Nu Jazz
unknown_gender,1-2 albums,65,Nu Metal
unknown_gender,1-2 albums,1,Nu-Disco
unknown_gender,1-2 albums,10,Oi-Punk
unknown_gender,1-2 albums,2,Orchestral
unknown_gender,1-2 albums,15,Pagan Metal
unknown_gender,1-2 albums,1,Pagan Metal&#x200E;
unknown_gender,1-2 albums,4,Pagode
unknown_gender,1-2 albums,3,Parody
unknown_gender,1-2 albums,4,Piano Rock
unknown_gender,1-2 albums,1,Polka
unknown_gender,1-2 albums,579,Pop
unknown_gender,1-2 albums,135,Pop Punk
unknown_gender,1-2 albums,339,Pop Rock
unknown_gender,1-2 albums,2,Pop-Folk
unknown_gender,1-2 albums,4,Pop-Rap
unknown_gender,1-2 albums,37,Post-Grunge
unknown_gender,1-2 albums,155,Post-Hardcore
unknown_gender,1-2 albums,7,Post-Metal
unknown_gender,1-2 albums,68,Post-Punk
unknown_gender,1-2 albums,12,Post-Punk Revival
unknown_gender,1-2 albums,27,Post-Rock
unknown_gender,1-2 albums,1,Post-Rock&#x200E;
unknown_gender,1-2 albums,133,Power Metal
unknown_gender,1-2 albums,58,Power Pop
unknown_gender,1-2 albums,4,Powerviolence
unknown_gender,1-2 albums,1,Progressive  Rock
unknown_gender,1-2 albums,1,Progressive Bluegrass
unknown_gender,1-2 albums,11,Progressive Death Metal
unknown_gender,1-2 albums,5,Progressive Folk
unknown_gender,1-2 albums,3,Progressive House
unknown_gender,1-2 albums,172,Progressive Metal
unknown_gender,1-2 albums,265,Progressive Rock
unknown_gender,1-2 albums,1,Progressive Rock&#x200E;
